movie_id,Budget,Revenue
925,6500000,37295445
926,45000000,90683916
927,11000000,153083102
928,50000000,41482207
929,130000000,379014294
935,1800000,9440272
938,600000,15000000
941,15000000,120207127
942,25000000,227853986
943,35000000,321731527
944,140000000,285444603
947,15000000,69995385
948,300000,70000000
949,60000000,187436818
950,80000000,660940780
951,15000000,201957688
953,75000000,532680671
954,80000000,457696359
955,125000000,546388105
956,150000000,397850012
957,22700000,38119483
962,923000,2500000
963,375000,1000000
966,2000000,4905000
967,12000000,60000000
968,1800000,46665856
978,70000000,131457682
982,80000000,96105910
984,4000000,35976000
985,10000,7000000
988,5900000,51718367
990,2000000,7600000
994,2200000,3251794
995,531374,1103757
996,927262,2500000
1018,15000000,20117339
1024,5000000,3049135
1051,1800000,41158757
1088,8000000,41400000
1089,24000000,83531958
1090,16000000,18564088
1091,15000000,19629760
1103,6000000,50244700
1116,6500000,22889018
1124,40000000,109676311
1125,70000000,154937680
1162,500000,2500000
1164,25000000,135330182
1165,15000000,123384128
1213,40000000,128798265
1245,11500000,23237911
1246,24000000,155721132
1247,85000000,59908565
1248,50000000,82169884
1250,110000000,228738393
1251,19000000,68673228
1255,11000000,88489643
1259,15000000,49469904
1262,30000000,53653224
1265,60000000,137587063
1266,20000000,65569869
1267,150000000,169332978
1268,25000000,229736344
1271,65000000,422610419
1272,50000000,32017803
1273,34000000,95608995
1278,15000000,15121165
1281,18000000,251212670
1359,7000000,34266564
1360,12000000,56298474
1365,4000000,44909486
1366,1000000,117235147
1367,7000000,200182160
1368,15000000,125212904
1369,44000000,300400432
1370,63000000,189015611
1371,17000000,270000000
1372,100000000,170877916
1374,31000000,300473716
1375,42000000,119946358
1378,2000000,5179037
1379,1380000,1615018
1381,35000000,15304890
1389,48000000,77745568
1391,5000000,33616692
1392,350000,3515061
1402,55000000,307077295
1406,27000000,179033791
1408,98000000,10017322
1411,1227401,1277401
1415,5000000,742898
1417,19000000,83258226
1422,90000000,289847354
1427,50000000,132180323
1428,29000000,98185582
1429,15000000,13060843
1430,4000000,35564473
1433,4500000,6459020
1435,218,1162014
1440,26000000,14821658
1441,25000000,5549200
1443,6000000,10409377
1452,270000000,391081192
1480,829000,2247465
1487,66000000,99318987
1491,40000000,86915017
1492,47000000,7191399
1493,45000000,212000000
1495,130000000,211643158
1496,6000000,1193062
1497,25000000,78000000
1498,13500000,202000000
1499,21000000,42000000
1523,6000000,48027970
1534,45000000,30822861
1535,92000000,143049560
1537,45000000,94935764
1538,65000000,217764291
1541,16000000,45361000
1542,10000000,12827813
1547,8500000,32222567
1551,26000000,61489265
1555,5300000,3897799
1562,15000000,64238440
1571,110000000,383531464
1572,90000000,366101666
1573,70000000,240031094
1574,45000000,306776732
1576,33000000,102984862
1577,45000000,129394835
1578,18000000,23000000
1579,40000000,120175290
1580,1500000,2200000
1581,85000000,194168700
1584,35000000,131282949
1585,3180000,9644124
1586,40000000,92913171
1587,11000000,10032765
1588,28000000,90449929
1592,30000000,102616183
1593,110000000,574480841
1597,55000000,330444045
1598,35000000,182300000
1607,22000000,17287898
1613,28,14
1619,8500000,19125401
1620,24000000,99965753
1621,40600000,90400000
1624,45000000,302710615
1626,64000,24517
1630,36000000,20300385
1632,15000000,34604000
1633,11000000,119418501
1634,20000000,153698625
1635,126000000,162949164
1636,48000000,90383208
1637,30000000,350448145
1639,160000000,164508066
1640,6500000,98410061
1641,75000000,93888180
1642,22000000,110627965
1643,1250000,36144000
1645,40000000,152266007
1646,21000000,41170784
1648,10000000,40485039
1654,5400000,45300000
1656,75000000,142400065
1667,8000000,127392239
1669,30000000,199200000
1677,40000000,124731534
1683,40000000,62771059
1685,3000000,18999718
1687,2500000,12348905
1688,1700000,9700000
1689,35000000,4858139
1690,4800000,80578934
1691,10200000,35619521
1694,900000,2023414
1700,20000000,61276872
1701,75000000,224012234
1705,1700000,8844595
1712,5400000,35000000
1713,14000000,32482682
1715,24000000,88545092
1717,55000000,9450897
1722,57000000,62112895
1724,150000000,163712074
1725,6000000,43656822
1726,140000000,585174222
1729,55000000,127906624
1734,98000000,433013274
1735,145000000,401128639
1738,70000000,76066841
1770,28000000,16900000
1771,140000000,370569774
1775,11000000,178104
1777,6000000,119114517
1779,160000,6706368
1781,1000000,46243000
1788,8200000,80035402
1791,3000000,9801375
1792,55000000,33828318
1807,3000000,10012022
1812,450000,2049595
1813,57000000,152944660
1817,13000000,97837138
1819,54000000,130431368
1824,75000000,196482882
1825,25000000,16057580
1826,13000000,23727301
1830,42000000,24127895
1831,25000000,24362772
1832,10000000,30652890
1833,40000000,31670620
1835,2500000,2000000
1842,100000,22000000
1844,66000000,212404396
1850,82000000,47434430
1852,63000000,162945894
1857,6000000,5849647
1858,150000000,709709780
1859,1365000,2279000
1865,380000000,1045713802
1878,18500000,10680275
1879,4000000,56666667
1880,4200000,38376497
1883,34000000,48169908
1885,8000000,90815558
1887,40000000,60474340
1891,18000000,538400000
1892,32350000,572700000
1893,115000000,924317558
1894,120000000,649398328
1895,113000000,850000000
1900,48000000,207515725
1902,2900000,368234
1903,68000000,203388341
1904,85000000,162242962
1907,40000000,144056873
1909,25000000,22200000
1911,160000000,61698899
1913,12806000,38535221
1921,40000000,65754228
1923,10000000,4160851
1924,55000000,300218018
1927,137000000,245360480
1930,215000000,752215857
1931,13000000,75511123
1934,25000000,289317794
1939,1020000,2000000
1941,4000000,21750000
1945,31000000,106683817
1946,15000000,2856712
1947,30000000,18618284
1948,12000000,42931041
1949,65000000,84785914
1951,14200000,674918
1954,13000000,96060858
1955,5000000,26010864
1957,38000000,51801187
1961,1500000,173066
1965,60000000,128038368
1966,155000000,167298192
1969,35000000,10496317
1970,10000000,183474602
1975,20000000,39143839
1977,5000000,38610009
1979,130000000,289047763
1985,25000000,82466670
1988,16000000,18928871
1989,10000000,21786738
1991,25000000,25037897
1995,115000000,274703340
1996,95000000,156505388
1997,74500000,62172050
2001,21000000,54926886
2005,31000000,231605150
2009,852510,1185783
2013,14000000,19777647
2014,3800000,17804565
2016,14500000,22963701
2018,35000000,94728529
2019,18000000,74189677
2020,51000000,36911617
2022,50000000,171269535
2023,100000000,108103450
2024,110000000,215294342
2026,52000000,77944725
2034,45000000,104876233
2043,60000000,105178561
2044,40000000,114830111
2046,10000000,12008642
2048,120000000,347234916
2055,22000000,68296293
2056,500000,8679814
2057,42000000,35402320
2059,100000000,347451894
2062,150000000,623722818
2064,17000000,182057016
2067,90000000,60874615
2069,41300000,106371651
2071,22000000,11511031
2074,7000000,14702438
2080,150000000,373062864
2082,15000000,80253908
2085,25000000,91036760
2086,8169363,8175346
2088,11500000,3275585
2099,8500000,16209459
2100,72000000,27642707
2103,47000000,30002758
2105,11000000,235483004
2108,1000000,51525171
2109,33000000,244386864
2112,90000000,161626121
2114,137000000,85131830
2116,50000000,55495563
2118,35000000,126216940
2119,60000000,157920733
2122,40000000,26155781
2123,51000000,149270999
2124,40000000,19726050
2133,120000000,325756637
2135,80000000,123729176
2140,25000000,64437847
2142,15000000,44862187
2148,58000000,25928721
2149,30000000,13273595
2155,42000000,32168970
2157,80000000,136159423
2160,1580000,7000000
2161,5115000,12000000
2162,70000000,11263966
2163,36000000,50159144
2164,55000000,196567262
2171,5000000,295206
2176,30000000,23619609
2179,22000000,13405595
2185,40000000,8493890
2196,9000000,46
2207,55000000,65664721
2210,10000000,3916303
2239,8000000,60641
2251,50000000,119137784
2252,51500000,55112356
2253,75000000,200276000
2255,250000,12021272
2266,13000000,4857367
2268,180000000,372234864
2269,4200000,38862717
2270,70000000,135560026
2275,60000000,149705852
2277,100000000,93700000
2280,18000000,151668774
2288,27000000,115505027
2289,79000000,173013509
2291,25000000,25965144
2292,27000,3151130
2293,6000000,2122561
2294,22000000,33788161
2295,5000000,26888376
2300,80000000,250200000
2309,60000000,57490374
2310,70000000,195735876
2320,55000000,121969216
2321,10000000,21486757
2324,3250000,32788
2334,14500000,65497208
2355,20000000,22222308
2359,9000000,24538513
2360,10000000,26330482
2370,4000000,6000000
2395,97250400,132900000
2428,20000000,15473333
2436,3500000,2341309
2453,23000000,7434726
2454,225000000,419651413
2486,100000000,249288105
2493,16000000,30857814
2501,60000000,214034224
2502,75000000,288500217
2503,70000000,442824138
2539,80000000,55041367
2567,116000000,102000000
2575,21000000,28008462
2604,14000000,161001698
2610,10284523,11588205
2612,20000000,15379253
2616,15000000,79258538
2617,24000000,43455230
2619,8000000,69821334
2620,12000000,15945534
2621,24000000,36609995
2636,45000000,170362582
2637,32000000,55157539
2639,20000000,10686841
2642,60000000,93354918
2649,50000000,109423648
2652,950000,7022209
2654,8000000,8946600
2655,100000000,155464351
2662,7000000,16829545
2666,27000000,27200316
2667,60000,248000000
2668,100000000,206071502
2669,25000000,8613462
2671,1200000,8690429
2675,72000000,408247917
2687,40000000,14358033
2698,175000000,173000000
2749,60000000,56359980
2755,30000000,105834556
2756,70000000,90000098
2757,19000000,32801173
2768,4800000,22743674
2769,2723903,4500000
2770,30000000,287553595
2778,19000000,7411659
2787,23000000,53187659
2788,11500000,20079850
2789,105000000,115772733
2800,70000000,88933562
2832,30000000,90259536
2897,6000000,42000000
2898,50000000,314178011
2900,75000000,19598588
2907,30000000,191502426
2924,75000000,152368585
2925,26000000,116400000
2959,35000000,69307224
2976,50000000,90450008
2977,16500000,37311672
2978,37000000,215394738
2984,3500000,2000000
2989,17000000,2000000
2998,7000000,1000000
3021,25000000,94679598
3033,10000000,6451628
3034,2800000,86273333
3035,291000,12000000
3036,45000000,112006296
3040,4200000,32000000
3049,15000000,107217396
3050,71000000,294456605
3055,5000000,50000000
3060,245000,22000000
3062,439000,2281000
3078,325000,4500000
3080,609000,3202000
3082,1,8500000
3083,1500000,9600000
3089,3000000,9012000
3090,3800000,4307000
3093,70000000,38629478
3097,10000000,25800
3110,3100000,20000000
3116,3600000,44785053
3131,100000000,193772504
3132,70000000,65977295
3170,858000,267447150
3172,75000000,67631903
3175,11000000,20000000
3176,4500000,25000000
3291,7000000,54600000
3309,1453000,5638000
3432,20000000,41637263
3482,5800000,6800000
3489,30000000,16930884
3509,8700000,7659918
3512,60000000,104324083
3525,28000000,103173635
3529,226408,1423000
3536,62000000,127666415
3563,85000000,186072214
3573,6000000,22231658
3580,55000000,113020255
3586,15000000,11300653
3594,30000000,77566815
3595,80000000,309492681
3597,17000000,125586134
3600,65000000,40002112
3604,35000000,27107960
3638,28000000,92601050
3682,13000000,16757163
3683,90000000,65900249
3877,16000000,2849142
3902,20000000,4001121
3933,40000000,117195061
3980,2000000,13167232
3981,70000000,374111707
3989,32000000,50907422
4011,15000000,73326666
4012,1500000,416925
4105,30000000,45892212
4108,21000000,43928932
4133,53000000,83282296
4141,39000000,26820641
